date,revenue,marketing_spend,ROAS,orders,CAC
2024-01-01,50181.93,10194.38,4.92,564,481.61
2024-01-02,62425.24,15094.25,4.14,318,334.3
2024-01-03,47078.69,16733.16,2.81,165,42.61
2024-01-04,46404.25,24400.31,1.9,854,268.87
2024-01-05,58421.79,24756.57,2.36,508,332.27
2024-01-06,62120.0,6856.29,9.06,556,247.72
2024-01-07,112090.46,6940.96,16.15,275,162.07
2024-01-08,93100.21,5659.7,16.45,812,327.57
2024-01-09,22999.43,2563.58,8.97,174,453.05
2024-01-10,60224.87,22850.1,2.64,272,306.6
2024-01-11,98862.99,19733.33,5.01,234,216.69
2024-01-12,66527.88,16067.99,4.14,546,409.4
2024-01-13,52903.48,22727.11,2.33,460,43.61
2024-01-14,108562.83,15916.17,6.82,416,339.08
2024-01-15,19581.24,20078.32,0.98,838,266.6
2024-01-16,72965.63,19161.24,3.81,231,234.07
2024-01-17,49939.12,16925.21,2.95,900,219.37
2024-01-18,89207.18,2480.52,35.96,102,388.51
2024-01-19,119006.26,22085.23,5.39,225,147.21
2024-01-20,38594.7,5045.46,7.65,143,156.44
2024-01-21,31288.26,4623.8,6.77,836,360.11
2024-01-22,53729.1,3645.05,14.74,423,65.74
2024-01-23,85678.43,10857.66,7.89,801,488.9
2024-01-24,117814.19,11426.71,10.31,473,252.69
2024-01-25,22754.15,5658.73,4.02,425,319.77
2024-01-26,36496.78,6593.23,5.54,795,425.09
2024-01-27,38723.34,9541.22,4.06,894,363.11
2024-01-28,19472.61,18683.03,1.04,115,60.19
2024-01-29,113908.7,21832.39,5.22,181,292.64
2024-01-30,72985.1,14876.87,4.91,336,373.6
2024-01-31,81204.38,15868.68,5.12,682,310.77
2024-02-01,101573.93,5246.53,19.36,225,494.22
2024-02-02,61670.96,16125.02,3.82,672,133.81
2024-02-03,59754.43,18492.06,3.23,194,141.9
2024-02-04,51954.92,5237.49,9.92,811,301.07
2024-02-05,83149.57,12349.44,6.73,395,404.4
2024-02-06,117039.43,18549.41,6.31,699,94.46
2024-02-07,113651.03,4912.9,23.13,464,462.41
2024-02-08,41239.11,24018.03,1.72,731,476.15
2024-02-09,48605.13,23816.4,2.04,545,381.86
2024-02-10,40021.87,10945.8,3.66,106,384.54
2024-02-11,74637.11,14159.85,5.27,428,181.29
2024-02-12,77421.46,8016.22,9.66,759,133.23
2024-02-13,101523.79,3944.47,25.74,599,462.59
2024-02-14,39277.48,24937.28,1.58,223,372.13
2024-02-15,49020.42,12146.58,4.04,645,479.42
2024-02-16,84056.09,18540.99,4.53,849,192.94
2024-02-17,94637.93,2569.4,36.83,374,480.67
2024-02-18,25503.03,24926.34,1.02,696,120.77
2024-02-19,72871.49,21283.93,3.42,159,252.2
2024-02-20,75345.43,11891.27,6.34,735,164.54
2024-02-21,61581.11,10966.24,5.62,115,472.41
2024-02-22,41265.32,10937.26,3.77,456,90.78
2024-02-23,33627.26,5616.08,5.99,331,488.57
2024-02-24,98934.2,5053.05,19.58,388,85.14
2024-02-25,60648.4,16046.17,3.78,185,147.03
2024-02-26,48021.19,17680.61,2.72,557,280.34
2024-02-27,17850.66,4079.54,4.38,272,389.36
2024-02-28,19380.41,14378.76,1.35,240,465.16
2024-02-29,64065.84,20360.08,3.15,250,472.28
2024-03-01,47680.26,20766.24,2.3,680,470.32
2024-03-02,15021.29,24266.78,0.62,409,255.25
2024-03-03,71258.02,18023.72,3.95,729,294.27
2024-03-04,19575.24,2284.89,8.57,771,217.6
2024-03-05,105986.53,11815.69,8.97,750,159.31
2024-03-06,52204.46,17432.3,2.99,775,270.99
2024-03-07,41106.42,24112.34,1.7,199,165.23
2024-03-08,37859.41,9248.97,4.09,812,283.02
2024-03-09,89370.47,16564.67,5.4,499,182.1
2024-03-10,97247.85,3003.44,32.38,456,142.27
2024-03-11,61685.98,15425.3,4.0,771,159.21
2024-03-12,100408.83,14181.78,7.08,219,365.63
2024-03-13,61476.83,22899.44,2.68,525,457.4
2024-03-14,51357.89,20300.74,2.53,242,157.78
2024-03-15,69799.76,6397.37,10.91,565,461.2
2024-03-16,47878.23,20534.13,2.33,105,373.93
2024-03-17,56683.08,13699.05,4.14,162,376.45
2024-03-18,32814.99,3918.03,8.38,662,453.59
2024-03-19,35043.88,23515.79,1.49,223,344.63
2024-03-20,62758.42,6920.19,9.07,404,448.75
2024-03-21,83116.24,2099.64,39.59,848,338.13
2024-03-22,57266.46,15346.02,3.73,438,367.25
2024-03-23,116677.04,23222.64,5.02,439,288.93
2024-03-24,88105.88,23282.33,3.78,141,357.1
2024-03-25,81940.73,20290.49,4.04,694,338.81
2024-03-26,75477.95,2451.66,30.79,183,74.6
2024-03-27,28755.51,9660.54,2.98,352,64.45
2024-03-28,106671.18,23392.22,4.56,455,133.71
2024-03-29,55638.86,23789.66,2.34,549,140.31
2024-03-30,42918.0,19404.64,2.21,655,405.2
